0.19486581096849476,31.7445487749359,124.96568791760599
0.19603267211201866,31.740221716797198,124.943508013747
0.1971995332555426,31.7236951528233,124.94803478051901
0.1983663943990665,31.707337205088102,124.925425138268
0.19953325554259044,31.683769439467202,124.923028113104
0.20070011668611434,31.671047597446798,124.894102770447
0.20186697782963828,31.6495896097056,124.874195730987
0.20303383897316218,31.621153802706104,124.85088629428199
0.20420070011668612,31.5854477044622,124.82675433183901
0.20536756126021002,31.5811084415612,124.801957238759
0.20653442240373396,31.5795354167173,124.819293047451
0.20770128354725786,31.5552697947241,124.83312011945499
0.2088681446907818,31.5613544051508,124.828697842955
0.2100350058343057,31.560587409524103,124.81823529536001
0.21120186697782964,31.535929817423,124.794141996796
0.21236872812135357,31.5321046665568,124.81215936136101
0.21353558926487748,31.4935830802821,124.792505427241
0.2147024504084014,31.4962200550281,124.798946434323
0.21586931155192532,31.498699227487997,124.77696349513599
0.21703617269544925,31.498273383033105,124.756716954701
0.21820303383897316,31.488281313213896,124.75676218755501
0.2193698949824971,31.477473830521497,124.73982630145399
0.220536756126021,31.4614379570925,124.736771945797
0.22170361726954493,31.444993555664702,124.724239407339
0.22287047841306884,31.410428961901697,124.702810625263
0.22403733955659277,31.400743005324998,124.707696368032
0.22520420070011668,31.403756170338802,124.69699520326
0.22637106184364061,31.401706956905603,124.70159762455401
0.22753792298716452,31.391489996466,124.684355163368
0.22870478413068845,31.3718738089376,124.683917745831
0.22987164527421236,31.349707720145002,124.685903481639
0.2310385064177363,31.318436632007998,124.685554621812
0.2322053675612602,31.285412345461197,124.681774129753
0.23337222870478413,31.2773887929274,124.68052126619301
0.23453908984830804,31.2763835274093,124.673695213071
0.23570595099183198,31.249367540334898,124.667007995281
0.23687281213535588,31.2473001228581,124.654026510718
0.23803967327887982,31.2317991399797,124.669888863925
0.23920653442240372,31.218773587016898,124.669261663094
0.24037339556592766,31.2122880991656,124.64664282647101
0.24154025670945156,31.213192067419,124.65825057246401
0.2427071178529755,31.199071698840005,124.66492658178801
0.24387397899649943,31.1990919577588,124.653252218687
0.24504084014002334,31.1856366103131,124.65512227278299
0.24620770128354727,31.1734035224766,124.67186542524901
0.24737456242707118,31.1625036407546,124.679433915427
0.2485414235705951,31.150784239788102,124.67858238618601
0.24970828471411902,31.138560872631803,124.66217223418
0.2508751458576429,31.128122376307,124.65245930732
0.25204200700116686,31.093718104151698,124.653264686556
0.2532088681446908,31.0685959499809,124.64260220327101
0.2543757292882147,31.0363455253771,124.624375699786
0.2555425904317386,31.034333419562103,124.624830412267
0.25670945157526254,31.0298915685379,124.652476627423
0.25787631271878647,31.0129386211406,124.649696890758
0.2590431738623104,30.9761664301551,124.66213839987101
0.2602100350058343,30.9553404490602,124.65898917612499
0.2613768961493582,30.9507559206305,124.64897329133998
0.26254375729288215,30.930235491426398,124.661342859116
0.2637106184364061,30.916454114863,124.667422811546
0.26487747957992996,30.9012030111422,124.673307675091
0.2660443407234539,30.893290973843698,124.683573821322
0.26721120186697783,30.8575030687828,124.668785605383
0.26837806301050177,30.8347724444792,124.66287773328699
0.26954492415402564,30.8336506807067,124.654555223081
0.2707117852975496,30.822010271866002,124.677947089109
0.2718786464410735,30.785369233523998,124.666364615861
0.27304550758459745,30.7765777181071,124.684459461266
0.2742123687281214,30.767519422627696,124.68440665082599
0.27537922987164526,30.7579630304449,124.695799097013
0.2765460910151692,30.7385625706458,124.686271443941
0.2777129521586931,30.728765195266103,124.696533834771
0.27887981330221706,30.7146336025017,124.68102025573201
0.28004667444574094,30.6927395069453,124.66949464033199
0.2812135355892649,30.665242774615198,124.681063727516
0.2823803967327888,30.662203197089895,124.691124705425
0.28354725787631274,30.655062667354997,124.69024909199601
0.2847141190198366,30.656549139463802,124.708040079231
0.28588098016336055,30.642630948575,124.698731871956
0.2870478413068845,30.6040679486835,124.725140894806
0.2882147024504084,30.584053708692004,124.722391354832
0.2893815635939323,30.575917067056302,124.755027497805
0.29054842473745623,30.568168357205895,124.76207460051201
0.29171528588098017,30.557467137885798,124.762868506077
0.2928821470245041,30.5454031553408,124.79841616383999
0.294049008168028,30.546500713161397,124.807448202442
0.2952158693115519,30.554942176434302,124.83727760561199
0.29638273045507585,30.5497016124718,124.846375113762
0.2975495915985998,30.5293299664376,124.86490513598801
0.29871645274212366,30.5089913094197,124.87122787006099
0.2998833138856476,30.497121990812698,124.89996653540399
0.30105017502917153,30.491980763233197,124.917355141046
0.30221703617269546,30.470715743792898,124.917175748655
0.3033838973162194,30.4575595166401,124.924553427681
0.3045507584597433,30.453253085885102,124.939739510301
0.3057176196032672,30.460013467925897,124.962644418997
0.30688448074679114,30.449140038459397,124.959873185025
0.3080513418903151,30.433082113856898,124.968575690556
0.30921820303383896,30.408862923888897,124.993448620161
0.3103850641773629,30.3814028879491,125.002043505231
0.3115519253208868,30.3910913551018,125.035158022258
0.31271878646441076,30.378186763101898,125.03792541154199
0.31388564760793464,30.366675058159103,125.06082655033501
0.31505250875145857,30.3580869873092,125.08092345245599
0.3162193698949825,30.3655121588218,125.103246860499
0.31738623103850644,30.364379990770697,125.128461955644
0.3185530921820303,30.3680122052869,125.134808796237
0.31971995332555425,30.368465130483397,125.171688666117
0.3208868144690782,30.372077871009303,125.182607535009
0.3220536756126021,30.356921363551198,125.215286784063
0.323220536756126,30.3557025947727,125.24222020060301
0.32438739789964993,30.3350328084232,125.252462099635
0.32555425904317387,30.3198359029535,125.25304435646002
0.3267211201866978,30.3048486967646,125.28585624057699
0.3278879813302217,30.292628961343603,125.298405420759
0.3290548424737456,30.292543660659398,125.32178593850901
0.33022170361726955,30.2797760279062,125.33667595244101
0.3313885647607935,30.2743825391133,125.357994510469
0.33255542590431736,30.2794224869903,125.38974158084801
0.3337222870478413,30.2913118981907,125.392362427929
0.3348891481913652,30.299045241100195,125.4163410023
0.33605600933488916,30.304380799383303,125.431802210003
0.3372228704784131,30.2951565017763,125.458726801625
0.338389731621937,30.274681628254104,125.488596541695
0.3395565927654609,30.262058005089802,125.505573863795
0.34072345390898484,30.2660413299275,125.52966699820401
0.3418903150525088,30.276106529388198,125.55826169474399
0.34305717619603265,30.2517207305446,125.580286599623
0.3442240373395566,30.2494139979129,125.612062067458
0.3453908984830805,30.22551180936,125.630206379647
0.34655775962660446,30.2109370524398,125.668053229068
0.34772462077012833,30.225315302919803,125.68161070757601
0.34889148191365227,30.2162141385461,125.70850218861601
0.3500583430571762,30.2062341345354,125.74384364731199
0.35122520420070014,30.185336128182996,125.774033402551
0.352392065344224,30.203995981532003,125.805968485488
0.35355892648774795,30.2097688697437,125.83632110687799
0.3547257876312719,30.2017613854986,125.864788944369
0.3558926487747958,30.2209082438515,125.881350622925
0.3570595099183197,30.2413054275071,125.88524544617701
0.35822637106184363,30.2443133770817,125.92414965305099
0.35939323220536756,30.2431427133528,125.94564443663602
0.3605600933488915,30.258303254805497,125.97100857159599
0.3617269544924154,30.2617645080194,125.98347208175
0.3628938156359393,30.2729583729826,126.006145054946
0.36406067677946324,30.290077036408896,126.04676839142599
0.3652275379229872,30.3014974542881,126.07447492203801
0.3663943990665111,30.3233882526442,126.076588331502
0.367561260210035,30.338166477325696,126.08905514057301
0.3687281213535589,30.319833750328197,126.11696207798
0.36989498249708286,30.3037769579417,126.142038579307
0.3710618436406068,30.2931469257227,126.151220446061
0.37222870478413067,30.3085409915667,126.17845462452298
0.3733955659276546,30.330833771272502,126.215384905361
0.37456242707117854,30.3241691627209,126.22719797536999
0.3757292882147025,30.3208262798666,126.257406063438
0.37689614935822635,30.3257803358954,126.295537887199
0.3780630105017503,30.318912748842802,126.320370385428
0.3792298716452742,30.342416976023603,126.35641239570101
0.38039673278879815,30.3595438108474,126.37690774546499
0.38156359393232203,30.3538351688455,126.40454313337901
0.38273045507584597,30.37591097977,126.41784376469
0.3838973162193699,30.366921728287302,126.454155593984
0.38506417736289383,30.3582964022966,126.46004965779699
0.3862310385064177,30.3662078837845,126.488727285826
0.38739789964994165,30.368899502607004,126.501405598468
0.3885647607934656,30.3620764356815,126.53553068675899
0.3897316219369895,30.399762446689,126.581343238307
0.3908984830805134,30.3985584209649,126.59818188791999
0.3920653442240373,30.413308590525,126.60251758351102
0.39323220536756126,30.4372651233016,126.59885311491301
0.3943990665110852,30.443360910608398,126.625341755553
0.39556592765460913,30.459593586087102,126.642638064987
0.396732788798133,30.4912727677414,126.64323851266501
0.39789964994165694,30.5123054949058,126.67009269378799
0.3990665110851809,30.535072630731,126.670727944639
0.4002333722287048,30.547463013550896,126.678842452674
0.4014002333722287,30.558025137972002,126.71063459372401
0.4025670945157526,30.5638371625745,126.71807812347001
0.40373395565927656,30.5973756646052,126.713936340877
0.4049008168028005,30.6013826618982,126.722186167247
0.40606767794632437,30.6294673853805,126.730133662876
0.4072345390898483,30.643448445545,126.729038655684
0.40840140023337224,30.6516918871415,126.73046158068199
0.40956826137689617,30.677958309451103,126.756700051541
0.41073512252042005,30.7001249910399,126.77463173648998
0.411901983663944,30.6952716894531,126.77927364012
0.4130688448074679,30.6951669339868,126.777257791819
0.41423570595099185,30.6914154686531,126.773107294198
0.41540256709451573,30.708271549734302,126.801387783321
0.41656942823803966,30.7250534101442,126.82172450478599
0.4177362893815636,30.7184436980705,126.836802134197
0.41890315052508753,30.724696983120104,126.85449415361201
0.4200700116686114,30.7534666254408,126.88949309081801
0.42123687281213534,30.777263957842198,126.9199401725
0.4224037339556593,30.800281270625,126.939246514571
0.4235705950991832,30.8173848793212,126.970530467131
0.42473745624270715,30.847743847182002,126.986706597264
0.425904317386231,30.843623344594,127.01094112024299
0.42707117852975496,30.8409973811533,127.029158757619
0.4282380396732789,30.8466703246952,127.045433085157
0.4294049008168028,30.8785464617767,127.05690751500201
0.4305717619603267,30.877750795521997,127.075049300924
0.43173862310385064,30.894254047512103,127.058465777748
0.4329054842473746,30.893996514921604,127.04893631661699
0.4340723453908985,30.9039265154755,127.05382423193899
0.4352392065344224,30.9220519771594,127.07206356218599
0.4364060676779463,30.9510921591536,127.06565097243099
0.43757292882147025,30.989097143259997,127.051793462052
0.4387397899649942,30.9865762289573,127.05784004575099
0.43990665110851807,30.997453481343697,127.055206787448
0.441073512252042,31.003368169364098,127.067714780712
0.44224037339556593,31.0377729789528,127.06685494568899
0.44340723453908987,31.0710930905907,127.06388943027599
0.44457409568261375,31.0883666013997,127.05571237618099
0.4457409568261377,31.1031334522119,127.04779832770201
0.4469078179696616,31.1347129602332,127.053328747966
0.44807467911318555,31.134288116386102,127.060506297166
0.4492415402567094,31.1709476799008,127.04581402728901
0.45040840140023336,31.184135459397503,127.036072441297
0.4515752625437573,31.2209411008928,127.047920498034
0.45274212368728123,31.2197414047853,127.066661154055
0.4539089848308051,31.2251988660072,127.06210678850901
0.45507584597432904,31.2233205472438,127.06774898052299
0.456242707117853,31.2587453449512,127.063703954807
0.4574095682613769,31.286459738182202,127.05791057243401
0.45857642940490084,31.319132529050002,127.075368584209
0.4597432905484247,31.345337983589395,127.082784397598
0.46091015169194866,31.370503122161697,127.089272585044
0.4620770128354726,31.391872853649502,127.107040238016
0.4632438739789965,31.3995441368221,127.093265090678
0.4644107351225204,31.398840844755203,127.107175596499
0.46557759626604434,31.408277394414398,127.09216951015699
0.46674445740956827,31.4283868804651,127.09366723905599
0.4679113185530922,31.433994091542697,127.11559885675301
0.4690781796966161,31.441110367726804,127.119234720524
0.47024504084014,31.4640169482642,127.121009961088
0.47141190198366395,31.4868804980376,127.096088784243
0.4725787631271879,31.487601515961398,127.069762904859
0.47374562427071176,31.4833419040215,127.04361901064199
0.4749124854142357,31.475847817937698,127.044309231248
0.47607934655775963,31.491814351107603,127.030124233638
0.47724620770128356,31.5133567246312,127.012880110196
0.47841306884480744,31.5196778852952,126.999436463869
0.4795799299883314,31.5397063961978,126.96874764865801
0.4807467911318553,31.532776702683897,126.95070062367901
0.48191365227537925,31.5333400879815,126.94045981357701
0.4830805134189031,31.5505679010132,126.92908434403999
0.48424737456242706,31.553740803422198,126.930514551119
0.485414235705951,31.5508192918568,126.918149076212
0.4865810968494749,31.5574041159273,126.91977199878401
0.48774795799299886,31.567409336171497,126.89451270214799
0.48891481913652274,31.5880386129144,126.881015968171
0.49008168028004667,31.6009992651555,126.856435851309
0.4912485414235706,31.5986357522769,126.85879453911501
0.49241540256709454,31.605376802115103,126.860477618408
0.4935822637106184,31.6268282700922,126.837586040074
0.49474912485414235,31.6337613386123,126.81155210432101
0.4959159859976663,31.6476949115058,126.782780472494
0.4970828471411902,31.679191956525102,126.758409552274
0.4982497082847141,31.6976402603938,126.72796527332599
0.49941656942823803,31.7249760597812,126.72657826502301
0.5005834305717619,31.718763068849398,126.726939679364
0.5017502917152858,31.717247991164196,126.72480986895901
0.5029171528588098,31.7237236066297,126.72920138269899
0.5040840140023337,31.7432252077487,126.71051672638501
0.5052508751458576,31.7557642033057,126.712348493568
0.5064177362893816,31.7695097848267,126.70313688402099
0.5075845974329055,31.7725177111796,126.68350849564199
0.5087514585764294,31.780831602749,126.652883190042
0.5099183197199533,31.777658987321,126.62445001093799
0.5110851808634772,31.7805091641898,126.62776412273399
0.5122520420070011,31.7948739056604,126.605533628631
0.5134189031505251,31.823732398281898,126.60062023775299
0.514585764294049,31.8237743080585,126.59642256869101
0.5157526254375729,31.840122924428396,126.606320164222
0.5169194865810969,31.832318406095098,126.59875712240101
0.5180863477246208,31.819171906677198,126.57990779824199
0.5192532088681447,31.8440781130369,126.579350012384
0.5204200700116686,31.843535915334,126.551991390968
0.5215869311551925,31.8565994663067,126.55222157938299
0.5227537922987164,31.8797114272868,126.547093546138
0.5239206534422404,31.8777872819606,126.53810118815399
0.5250875145857643,31.8995747310539,126.5074254175
0.5262543757292882,31.9224134416928,126.47704269882401
0.5274212368728122,31.9401719171628,126.46239294108
0.5285880980163361,31.945940700562897,126.448730295896
0.5297549591598599,31.9357670284657,126.41409867438101
0.5309218203033839,31.9380281685669,126.39701398274201
0.5320886814469078,31.9563473775315,126.37972220723101
0.5332555425904317,31.950492231943997,126.355739956543
0.5344224037339557,31.942770500541602,126.31600844583599
0.5355892648774796,31.9321669486975,126.31475830880301
0.5367561260210035,31.932107867895304,126.280626554144
0.5379229871645275,31.9237029247885,126.24317673881201
0.5390898483080513,31.922642785748895,126.23691677516001
0.5402567094515752,31.920676971501603,126.231420804603
0.5414235705950992,31.932293245308298,126.208664513725
0.5425904317386231,31.9479574521729,126.210805643943
0.543757292882147,31.962374216699,126.19051463958999
0.544924154025671,31.9920875947298,126.13755694452
0.5460910151691949,31.984527986249102,126.128089405469
0.5472578763127188,31.9957879547125,126.11985369049299
0.5484247374562428,32.010994988511,126.105405676113
0.5495915985997666,32.0287328493973,126.083353925637
0.5507584597432905,32.0332064364501,126.045275009518
0.5519253208868145,32.0361215268216,126.03851353546801
0.5530921820303384,32.0506219459259,126.011594488005
0.5542590431738623,32.0630708865555,125.9963580352
0.5554259043173863,32.0537818745862,125.98506368955799
0.5565927654609102,32.0346510546117,125.958583083583
0.5577596266044341,32.033734829820396,125.93285125985399
0.558926487747958,32.0449541332829,125.897685636311
0.5600933488914819,32.0524357007904,125.865790165307
0.5612602100350058,32.0484370011462,125.861970563123
0.5624270711785297,32.0355679903114,125.848202197262
0.5635939323220537,32.0207919478433,125.840994712358
0.5647607934655776,32.0283283229877,125.807847255473
0.5659276546091015,32.0172832527769,125.796176885973
0.5670945157526255,32.032267069826396,125.78654955215201
0.5682613768961493,32.034023262231,125.77259259305201
0.5694282380396732,32.0238962664977,125.764858839438
0.5705950991831972,32.0309398223052,125.753519848974
0.5717619603267211,32.0428145271637,125.717658104702
0.572928821470245,32.0360306875416,125.712786388687
0.574095682613769,32.0290832122304,125.691156676558
0.5752625437572929,32.0186671868667,125.691615683238
0.5764294049008168,32.0106104616388,125.665230393161
0.5775962660443408,32.0370278160299,125.654850613752
0.5787631271878646,32.0465775797935,125.623195053774
0.5799299883313885,32.0732705258963,125.589581999657
0.5810968494749125,32.0820392381227,125.570247501219
0.5822637106184364,32.0867716429317,125.557266572388
0.5834305717619603,32.0740468959103,125.54220052349
0.5845974329054843,32.089046129665796,125.54332935434799
0.5857642940490082,32.0859881433954,125.54265102963801
0.5869311551925321,32.0988030536249,125.54055733388999
0.588098016336056,32.097643174900604,125.53998718976801
0.5892648774795799,32.104841019412696,125.52764271905501
0.5904317386231038,32.0925004458288,125.496680506646
0.5915985997666278,32.1019802751782,125.466398367962
0.5927654609101517,32.0951494133141,125.447919891309
0.5939323220536756,32.0963155180022,125.422866078425
0.5950991831971996,32.099796222775105,125.433226167836
0.5962660443407235,32.1323996903285,125.41249509516899
0.5974329054842473,32.1465063768026,125.39249939023
0.5985997666277713,32.140177625886196,125.36661899656299
0.5997666277712952,32.1540167022982,125.36040227524401
0.6009334889148191,32.1619870779938,125.33786746506
0.6021003500583431,32.146589336588505,125.298649472337
0.603267211201867,32.1327019540978,125.265873548202
0.6044340723453909,32.1331345143981,125.22736554834299
0.6056009334889149,32.1535796153861,125.206749718708
0.6067677946324388,32.1345713733536,125.192645545432
0.6079346557759626,32.1436111848334,125.17084363466999
0.6091015169194866,32.1377413501896,125.158821381872
0.6102683780630105,32.1317065515661,125.147933587042
0.6114352392065344,32.1190494560238,125.11449314489501
0.6126021003500584,32.1425252427138,125.092451644265
0.6137689614935823,32.1498487905555,125.07236950501301
0.6149358226371062,32.135789666613896,125.04762636637
0.6161026837806302,32.129346403854,125.035876134328
0.617269544924154,32.122936006452306,125.001706064606
0.6184364060676779,32.1272778370583,124.980487550478
0.6196032672112018,32.1340049413561,124.963030264844
0.6207701283547258,32.1274088406003,124.95981428566499
0.6219369894982497,32.1238795261086,124.94055811282
0.6231038506417736,32.103851112106106,124.927138630373
0.6242707117852976,32.1121191784816,124.92428698832899
0.6254375729288215,32.1286694762266,124.887165789657
0.6266044340723453,32.1228977880625,124.859415146226
0.6277712952158693,32.1180100087709,124.850690259839
0.6289381563593932,32.1134945322477,124.819286975807
0.6301050175029171,32.1261283869022,124.807092810289
0.6312718786464411,32.0979124134428,124.785766310798
0.632438739789965,32.1004588320737,124.77675551100799
0.6336056009334889,32.0969220649117,124.77457787058901
0.6347724620770129,32.0946762166436,124.736941080823
0.6359393232205367,32.0666360214625,124.697750598953
0.6371061843640606,32.0433589502095,124.66545129378001
0.6382730455075846,32.0208732452559,124.63917422959801
0.6394399066511085,32.0238759016688,124.60401398028
0.6406067677946324,32.0204188412365,124.593594062507
0.6417736289381564,32.0079836966613,124.560090507808
0.6429404900816803,31.9995943966659,124.54771172396099
0.6441073512252042,31.9700665808083,124.528073763799
0.6452742123687282,31.9491427707557,124.52376124972099
0.646441073512252,31.9437387678736,124.51956831448
0.6476079346557759,31.919922914177103,124.49474333497801
0.6487747957992999,31.8972465501124,124.486670285302
0.6499416569428238,31.8980957667993,124.472932380896
0.6511085180863477,31.885808936548198,124.461011226954
0.6522753792298717,31.888798306392196,124.422062045249
0.6534422403733956,31.8817166434592,124.40180336348301
0.6546091015169195,31.889185327792,124.38186696286199
0.6557759626604434,31.893739913717297,124.36487362556801
0.6569428238039673,31.884781365974497,124.358805310359
0.6581096849474912,31.875115607185602,124.36341552459601
0.6592765460910152,31.853981491888103,124.36829777703998
0.6604434072345391,31.8488298202283,124.356535896441
0.661610268378063,31.8287909778346,124.367888311243
0.662777129521587,31.8244753885425,124.37525579790702
0.6639439906651109,31.795975124378,124.363004479927
0.6651108518086347,31.7782208401253,124.372242903337
0.6662777129521587,31.744000430211898,124.37162105976499
0.6674445740956826,31.7360753809706,124.34836825333299
0.6686114352392065,31.7281680674103,124.343458513574
0.6697782963827305,31.730292810552502,124.34916788418501
0.6709451575262544,31.7082342042388,124.35304253730301
0.6721120186697783,31.679242481754102,124.348886710693
