ID,WD,JD,GD,SD,SJ,target,Unnamed: 7,new
R2019081304382085206242,32.3582753984956,127.124107924739,4537.5431482855,671.82293656367,2012/2/1 10:05:20,F-3,,"127.124107924739,32.3582753984956"
R2019081304382085206242,32.356213818129504,127.10647941778299,4994.35906833706,658.505957484481,2012/2/1 10:05:30,F-3,,"127.10647941778299,32.356213818129504"
R2019081304382085206242,32.3571545162046,127.10586001220501,4687.15163468716,721.894146721761,2012/2/1 10:05:40,F-3,,"127.10586001220501,32.3571545162046"
R2019081304382085206242,32.355938998182104,127.08329011564699,5364.851425338929,709.531754469281,2012/2/1 10:05:50,F-3,,"127.08329011564699,32.355938998182104"
R2019081304382085206242,32.3515160523625,127.081013994444,4866.37901950925,703.057804169626,2012/2/1 10:06:00,F-3,,"127.081013994444,32.3515160523625"
R2019081304382085206242,32.346273624057005,127.048441505314,4695.881931668089,657.6961741352901,2012/2/1 10:06:10,F-3,,"127.048441505314,32.346273624057005"
R2019081304382085206242,32.339206151405804,127.02829751491998,4904.64775655635,656.38764337934,2012/2/1 10:06:20,F-3,,"127.02829751491998,32.339206151405804"
R2019081304382085206242,32.3351709322971,126.99140022083901,5402.750323015611,696.724586955609,2012/2/1 10:06:30,F-3,,"126.99140022083901,32.3351709322971"
R2019081304382085206242,32.3504580848444,126.96254917913099,4718.85253499209,689.198600845038,2012/2/1 10:06:40,F-3,,"126.96254917913099,32.3504580848444"
R2019081304382085206242,32.3306932501741,126.948033398084,5432.57710055103,747.870543877534,2012/2/1 10:06:50,F-3,,"126.948033398084,32.3306932501741"
R2019081304382085206242,32.3398215022544,126.91170976234899,5343.827370015821,749.42912938978,2012/2/1 10:07:00,F-3,,"126.91170976234899,32.3398215022544"
R2019081304382085206242,32.3364464752986,126.90767389743,4584.08128753495,735.185034612746,2012/2/1 10:07:10,F-3,,"126.90767389743,32.3364464752986"
R2019081304382085206242,32.3107064731054,126.871235590536,4800.99417562643,738.917764317672,2012/2/1 10:07:20,F-3,,"126.871235590536,32.3107064731054"
R2019081304382085206242,32.3252724570545,126.851607212029,5216.16129936472,681.429371066126,2012/2/1 10:07:30,F-3,,"126.851607212029,32.3252724570545"
R2019081304382085206242,32.306674224613296,126.855880163136,5311.793364496811,719.25672216772,2012/2/1 10:07:40,F-3,,"126.855880163136,32.306674224613296"
R2019081304382085206242,32.3015904445123,126.853921703685,4584.424799347489,681.172550670417,2012/2/1 10:07:50,F-3,,"126.853921703685,32.3015904445123"
R2019081304382085206242,32.3073371776262,126.811182500584,4776.25563427632,672.004906377757,2012/2/1 10:08:10,F-3,,"126.811182500584,32.3073371776262"
R2019081304382085206242,32.2859400934387,126.789199834295,4503.37569276028,688.316458202115,2012/2/1 10:08:20,F-3,,"126.789199834295,32.2859400934387"
R2019081304382085206242,32.2659420748192,126.758685212518,4634.26107919508,659.0991832823951,2012/2/1 10:08:30,F-3,,"126.758685212518,32.2659420748192"
R2019081304382085206242,32.2602722666674,126.746905003234,4882.54976756058,676.254413941062,2012/2/1 10:08:40,F-3,,"126.746905003234,32.2602722666674"
R2019081304382085206242,32.2645494328923,126.739401361985,5365.26367294847,668.2497929401001,2012/2/1 10:08:50,F-3,,"126.739401361985,32.2645494328923"
R2019081304382085206242,32.2601413049572,126.72023449630801,4602.5721217052005,726.742554677996,2012/2/1 10:09:00,F-3,,"126.72023449630801,32.2601413049572"
R2019081304382085206242,32.259636047851,126.68736217215,4769.19527038429,680.467918110298,2012/2/1 10:09:10,F-3,,"126.68736217215,32.259636047851"
R2019081304382085206242,32.2409562454899,126.68475949363301,4583.432919384651,653.803807638494,2012/2/1 10:09:20,F-3,,"126.68475949363301,32.2409562454899"
R2019081304382085206242,32.2578684706983,126.683078631705,4873.9860376222,718.9191528916909,2012/2/1 10:09:30,F-3,,"126.683078631705,32.2578684706983"
R2019081304382085206242,32.2596780635001,126.67862876573,5345.97997779305,667.74644275091,2012/2/1 10:09:40,F-3,,"126.67862876573,32.2596780635001"
R2019081304382085206242,32.276676805398004,126.663861554435,5397.37669792835,726.1834873241299,2012/2/1 10:09:50,F-3,,"126.663861554435,32.276676805398004"
R2019081304382085206242,32.2591217399504,126.661629220458,4969.27771273501,685.47853908291,2012/2/1 10:10:00,F-3,,"126.661629220458,32.2591217399504"
R2019081304382085206242,32.26667097988,126.66127883218999,4994.31878118511,678.059246031595,2012/2/1 10:10:10,F-3,,"126.66127883218999,32.26667097988"
R2019081304382085206242,32.2593948324497,126.649167909627,5424.87524958554,732.179656243967,2012/2/1 10:10:20,F-3,,"126.649167909627,32.2593948324497"
R2019081304382085206242,32.238694757564,126.631636453677,4950.59584148722,667.9111220025969,2012/2/1 10:10:30,F-3,,"126.631636453677,32.238694757564"
R2019081304382085206242,32.2398016223404,126.625678570678,5428.02774949373,730.85118917788,2012/2/1 10:10:40,F-3,,"126.625678570678,32.2398016223404"
R2019081304382085206242,32.2392939340665,126.62039880959,4688.56937307332,742.1445568986909,2012/2/1 10:10:50,F-3,,"126.62039880959,32.2392939340665"
R2019081304382085206242,32.226499942585804,126.587721951793,5150.7645205831,690.7302483174631,2012/2/1 10:11:00,F-3,,"126.587721951793,32.226499942585804"
R2019081304382085206242,32.2058512632816,126.57921008507499,4611.479657288401,706.876036364993,2012/2/1 10:11:10,F-3,,"126.57921008507499,32.2058512632816"
R2019081304382085206242,32.221476330033,126.54592887515601,4882.36031652538,669.48727477318,2012/2/1 10:11:20,F-3,,"126.54592887515601,32.221476330033"
R2019081304382085206242,32.2342832688974,126.52750919968399,4654.69835659242,675.258917792355,2012/2/1 10:11:30,F-3,,"126.52750919968399,32.2342832688974"
R2019081304382085206242,32.243386193695805,126.510551253553,4801.418982586551,681.123903175408,2012/2/1 10:11:40,F-3,,"126.510551253553,32.243386193695805"
R2019081304382085206242,32.2543068587858,126.486586975507,5128.878817255089,692.675764133537,2012/2/1 10:11:50,F-3,,"126.486586975507,32.2543068587858"
R2019081304382085206242,32.2399954271797,126.464558637216,5091.03223755538,659.202308724263,2012/2/1 10:12:00,F-3,,"126.464558637216,32.2399954271797"
R2019081304382085206242,32.2196373811844,126.443662015719,5198.2472667928105,667.103204185657,2012/2/1 10:12:10,F-3,,"126.443662015719,32.2196373811844"
R2019081304382085206242,32.2363782066497,126.426926357414,5156.55729018923,656.763156273758,2012/2/1 10:12:20,F-3,,"126.426926357414,32.2363782066497"
R2019081304382085206242,32.2262207717446,126.42475112950301,5239.87998475315,692.6151575253419,2012/2/1 10:12:30,F-3,,"126.42475112950301,32.2262207717446"
R2019081304382085206242,32.2364602272266,126.386261413622,5157.67582769397,726.674721239449,2012/2/1 10:12:40,F-3,,"126.386261413622,32.2364602272266"
R2019081304382085206242,32.2424976361584,126.363028046058,4580.66867621647,660.588350058807,2012/2/1 10:12:50,F-3,,"126.363028046058,32.2424976361584"
R2019081304382085206242,32.2545036979603,126.36227994658998,5213.80650844137,743.9881546394839,2012/2/1 10:13:00,F-3,,"126.36227994658998,32.2545036979603"
R2019081304382085206242,32.241160799455,126.359708258484,5430.39121242724,710.384051017642,2012/2/1 10:13:10,F-3,,"126.359708258484,32.241160799455"
R2019081304382085206242,32.2449712865237,126.33825442297501,5196.731666893111,705.434191113074,2012/2/1 10:13:20,F-3,,"126.33825442297501,32.2449712865237"
R2019081304382085206242,32.2519984086754,126.32219289683901,5230.9532061828995,715.468174156485,2012/2/1 10:13:30,F-3,,"126.32219289683901,32.2519984086754"
R2019081304382085206242,32.2589785687648,126.28527334284401,5204.90295426217,718.687765658222,2012/2/1 10:13:40,F-3,,"126.28527334284401,32.2589785687648"
R2019081304382085206242,32.273621021634604,126.270626015081,5047.0067875213,693.4347259548649,2012/2/1 10:13:50,F-3,,"126.270626015081,32.273621021634604"
R2019081304382085206242,32.2534381732089,126.260733447793,4751.1208803631,659.03633656401,2012/2/1 10:14:00,F-3,,"126.260733447793,32.2534381732089"
R2019081304382085206242,32.2673481454977,126.24976526746799,5197.74050903401,685.382505429621,2012/2/1 10:14:10,F-3,,"126.24976526746799,32.2673481454977"
R2019081304382085206242,32.249818556764104,126.23692532057699,5270.415637069579,699.5760362826179,2012/2/1 10:14:20,F-3,,"126.23692532057699,32.249818556764104"
R2019081304382085206242,32.2304815780293,126.211818957039,4680.27966245091,657.001554550138,2012/2/1 10:14:30,F-3,,"126.211818957039,32.2304815780293"
R2019081304382085206242,32.2321993300165,126.20014174738,4974.46694759394,687.4930294405169,2012/2/1 10:14:40,F-3,,"126.20014174738,32.2321993300165"
R2019081304382085206242,32.227578120239,126.167615912714,5125.71503064861,673.497859213267,2012/2/1 10:14:50,F-3,,"126.167615912714,32.227578120239"
R2019081304382085206242,32.2320719404196,126.16744120122401,4790.66495657464,655.683372265512,2012/2/1 10:15:00,F-3,,"126.16744120122401,32.2320719404196"
R2019081304382085206242,32.224597443053796,126.142185819229,5466.74353162141,680.3221030767639,2012/2/1 10:15:10,F-3,,"126.142185819229,32.224597443053796"
R2019081304382085206242,32.2138718729037,126.12855043254,4541.752827838879,745.694123253084,2012/2/1 10:15:20,F-3,,"126.12855043254,32.2138718729037"
R2019081304382085206242,32.2003656821404,126.12228457382,4554.49661335652,741.646201951265,2012/2/1 10:15:30,F-3,,"126.12228457382,32.2003656821404"
R2019081304382085206242,32.194292295760604,126.10029674821199,4684.49352038302,675.406759709775,2012/2/1 10:15:40,F-3,,"126.10029674821199,32.194292295760604"
R2019081304382085206242,32.2088790554304,126.063907623841,5075.11258757446,711.5896418046159,2012/2/1 10:15:50,F-3,,"126.063907623841,32.2088790554304"
R2019081304382085206242,32.1986060968334,126.03194615499099,5024.04107131252,722.8110023647599,2012/2/1 10:16:00,F-3,,"126.03194615499099,32.1986060968334"
R2019081304382085206242,32.1799405128001,126.02894297965,5300.46899653993,670.509540625154,2012/2/1 10:16:10,F-3,,"126.02894297965,32.1799405128001"
R2019081304382085206242,32.192369731156,126.026002464076,5353.52669556324,660.327201387997,2012/2/1 10:16:20,F-3,,"126.026002464076,32.192369731156"
R2019081304382085206242,32.1695574562676,125.999997286742,5339.74163226771,683.3177466566291,2012/2/1 10:16:30,F-3,,"125.999997286742,32.1695574562676"
R2019081304382085206242,32.161260619642896,125.99574722837299,5253.53882357177,668.048197877616,2012/2/1 10:16:40,F-3,,"125.99574722837299,32.161260619642896"
R2019081304382085206242,32.1732100898487,125.980542533625,5303.399342952021,737.23402022721,2012/2/1 10:16:50,F-3,,"125.980542533625,32.1732100898487"
R2019081304382085206242,32.145769578959104,125.941663699807,5356.33851907045,693.290016121832,2012/2/1 10:17:10,F-3,,"125.941663699807,32.145769578959104"
R2019081304382085206242,32.11945161084,125.93155934447901,4640.68978472645,661.5993022972709,2012/2/1 10:17:20,F-3,,"125.93155934447901,32.11945161084"
R2019081304382085206242,32.1233339018923,125.921039687647,4765.6250718355295,690.0540901534509,2012/2/1 10:17:30,F-3,,"125.921039687647,32.1233339018923"
R2019081304382085206242,32.1188540962969,125.885048028479,4765.67939588133,727.615478577845,2012/2/1 10:17:40,F-3,,"125.885048028479,32.1188540962969"
R2019081304382085206242,32.092298565514895,125.887517924643,5139.69646144644,747.4571200075819,2012/2/1 10:17:50,F-3,,"125.887517924643,32.092298565514895"
R2019081304382085206242,32.094961350348896,125.862790762455,4765.55609482599,690.169606329952,2012/2/1 10:18:00,F-3,,"125.862790762455,32.094961350348896"
R2019081304382085206242,32.0756272237484,125.84545215612499,4961.44040183231,671.772286492294,2012/2/1 10:18:10,F-3,,"125.84545215612499,32.0756272237484"
R2019081304382085206242,32.0735757721518,125.82082022070801,5118.422287338611,697.683894749584,2012/2/1 10:18:20,F-3,,"125.82082022070801,32.0735757721518"
R2019081304382085206242,32.082922627708605,125.815808627455,4593.97485251258,653.979219404971,2012/2/1 10:18:30,F-3,,"125.815808627455,32.082922627708605"
R2019081304382085206242,32.082666998597105,125.808978994514,4662.6372198400295,710.6715130436571,2012/2/1 10:18:40,F-3,,"125.808978994514,32.082666998597105"
R2019081304382085206242,32.076300106359604,125.802952680346,5369.724079905879,696.2429047311861,2012/2/1 10:18:50,F-3,,"125.802952680346,32.076300106359604"
R2019081304382085206242,32.067239718413894,125.771386432657,5367.24649689498,729.320369977188,2012/2/1 10:19:00,F-3,,"125.771386432657,32.067239718413894"
R2019081304382085206242,32.0607636354562,125.76839945968,5301.44275296547,735.0436928146719,2012/2/1 10:19:10,F-3,,"125.76839945968,32.0607636354562"
R2019081304382085206242,32.0551757245522,125.74663466876001,5287.51266970649,743.91004997022,2012/2/1 10:19:20,F-3,,"125.74663466876001,32.0551757245522"
R2019081304382085206242,32.041006030573804,125.72333041355,5475.1120353933,665.773249843984,2012/2/1 10:19:30,F-3,,"125.72333041355,32.041006030573804"
R2019081304382085206242,32.0181738701848,125.728607942535,5352.1651946251095,738.0596347563251,2012/2/1 10:19:40,F-3,,"125.728607942535,32.0181738701848"
R2019081304382085206242,31.9956792146036,125.714988604334,5058.13419612038,673.90588434595,2012/2/1 10:19:50,F-3,,"125.714988604334,31.9956792146036"
R2019081304382085206242,31.9929192513517,125.71292889732099,5204.50627557212,684.799878501706,2012/2/1 10:20:00,F-3,,"125.71292889732099,31.9929192513517"
R2019081304382085206242,31.991898551852497,125.706025280673,5006.506067005221,710.959245060086,2012/2/1 10:20:10,F-3,,"125.706025280673,31.991898551852497"
R2019081304382085206242,31.962154831504197,125.674940262978,4759.61650081892,673.834944108424,2012/2/1 10:20:20,F-3,,"125.674940262978,31.962154831504197"
R2019081304382085206242,31.949293240707696,125.640106585854,5290.53145916692,731.920246073008,2012/2/1 10:20:30,F-3,,"125.640106585854,31.949293240707696"
R2019081304382085206242,31.9528953772823,125.614182985383,5040.939291725371,698.731701191855,2012/2/1 10:20:40,F-3,,"125.614182985383,31.9528953772823"
R2019081304382085206242,31.9487232091977,125.614645988335,5370.28499220977,744.1038505146761,2012/2/1 10:20:50,F-3,,"125.614645988335,31.9487232091977"
R2019081304382085206242,31.9424804527633,125.60224949288401,4707.89326923336,679.230273202635,2012/2/1 10:21:00,F-3,,"125.60224949288401,31.9424804527633"
R2019081304382085206242,31.9226749633161,125.59499752353999,5427.749520599729,673.4594224130079,2012/2/1 10:21:10,F-3,,"125.59499752353999,31.9226749633161"
R2019081304382085206242,31.8986770826894,125.582825621626,4728.04143849203,715.122643143461,2012/2/1 10:21:20,F-3,,"125.582825621626,31.8986770826894"
R2019081304382085206242,31.8827349525759,125.582525018081,5197.01422923105,712.097984674432,2012/2/1 10:21:30,F-3,,"125.582525018081,31.8827349525759"
R2019081304382085206242,31.891719046715398,125.549662545646,5003.560725834021,694.852738429258,2012/2/1 10:21:40,F-3,,"125.549662545646,31.891719046715398"
R2019081304382085206242,31.903026464027,125.511646050471,4899.2028340693605,730.705949329169,2012/2/1 10:21:50,F-3,,"125.511646050471,31.903026464027"
R2019081304382085206242,31.9038548776862,125.49179960628,5100.531027000639,723.930745839109,2012/2/1 10:22:00,F-3,,"125.49179960628,31.9038548776862"
R2019081304382085206242,31.882498709123603,125.502568111787,5139.2119376171395,653.045617185089,2012/2/1 10:22:10,F-3,,"125.502568111787,31.882498709123603"
R2019081304382085206242,31.862771177084497,125.476195235713,5422.5618149724605,675.927557342652,2012/2/1 10:22:30,F-3,,"125.476195235713,31.862771177084497"
R2019081304382085206242,31.8616263865,125.464304964233,5378.98510083509,674.4024275915709,2012/2/1 10:22:40,F-3,,"125.464304964233,31.8616263865"
R2019081304382085206242,31.840034472150997,125.46031335559499,4508.01803218574,728.874200619233,2012/2/1 10:22:50,F-3,,"125.46031335559499,31.840034472150997"
R2019081304382085206242,31.8471327587626,125.45074304373199,5403.72102516877,733.5391390060719,2012/2/1 10:23:00,F-3,,"125.45074304373199,31.8471327587626"
R2019081304382085206242,31.823765891612503,125.436432210374,4655.813667995771,655.0695404433969,2012/2/1 10:23:10,F-3,,"125.436432210374,31.823765891612503"
R2019081304382085206242,31.818965687199302,125.423203551052,4672.23957095865,748.176790912718,2012/2/1 10:23:20,F-3,,"125.423203551052,31.818965687199302"
R2019081304382085206242,31.831300691487797,125.404357962962,5220.396809149721,686.472125135582,2012/2/1 10:23:30,F-3,,"125.404357962962,31.831300691487797"
R2019081304382085206242,31.8389063294379,125.39480896472601,4712.44552275745,738.449767831922,2012/2/1 10:23:40,F-3,,"125.39480896472601,31.8389063294379"
R2019081304382085206242,31.8394234679638,125.372559299931,5436.13572276017,736.0322357556,2012/2/1 10:23:50,F-3,,"125.372559299931,31.8394234679638"
R2019081304382085206242,31.833778700842398,125.348992233438,5279.24183047341,652.2438139665139,2012/2/1 10:24:00,F-3,,"125.348992233438,31.833778700842398"
R2019081304382085206242,31.8333516368712,125.34945758693998,4819.78166071688,748.773191496159,2012/2/1 10:24:10,F-3,,"125.34945758693998,31.8333516368712"
R2019081304382085206242,31.8371865374395,125.31357855894501,4777.0175236635905,660.3461905430751,2012/2/1 10:24:20,F-3,,"125.31357855894501,31.8371865374395"
R2019081304382085206242,31.8289370338971,125.282110525978,4754.87670360826,657.178470495706,2012/2/1 10:24:30,F-3,,"125.282110525978,31.8289370338971"
R2019081304382085206242,31.8362984732894,125.280773613785,4959.38619107911,656.834519704261,2012/2/1 10:24:40,F-3,,"125.280773613785,31.8362984732894"
R2019081304382085206242,31.834381435485202,125.280439685841,4671.16202515138,712.294586730327,2012/2/1 10:24:50,F-3,,"125.280439685841,31.834381435485202"
R2019081304382085206242,31.8395533894702,125.28016235589399,5208.977247452821,661.45596816738,2012/2/1 10:25:00,F-3,,"125.28016235589399,31.8395533894702"
R2019081304382085206242,31.8367842729646,125.24638555713999,5263.15423742084,670.252607865377,2012/2/1 10:25:10,F-3,,"125.24638555713999,31.8367842729646"
R2019081304382085206242,31.8170751218214,125.24511602965299,5268.24207639705,654.493959063894,2012/2/1 10:25:20,F-3,,"125.24511602965299,31.8170751218214"
R2019081304382085206242,31.8187868396972,125.246036422651,4603.4525190961795,710.7480154655631,2012/2/1 10:25:30,F-3,,"125.246036422651,31.8187868396972"
R2019081304382085206242,31.8213704865238,125.246482725059,5283.55293384919,710.544565394774,2012/2/1 10:25:40,F-3,,"125.246482725059,31.8213704865238"
R2019081304382085206242,31.8170418801609,125.229761276285,5377.413278388521,706.305194858604,2012/2/1 10:25:50,F-3,,"125.229761276285,31.8170418801609"
R2019081304382085206242,31.809312348238603,125.203962637785,4896.75830881892,731.65698898102,2012/2/1 10:26:00,F-3,,"125.203962637785,31.809312348238603"
R2019081304382085206242,31.7923939887073,125.17621621004999,4815.25967610779,689.448465797793,2012/2/1 10:26:10,F-3,,"125.17621621004999,31.7923939887073"
R2019081304382085206242,31.7766002821902,125.159522822904,4666.549174658279,680.863046753622,2012/2/1 10:26:20,F-3,,"125.159522822904,31.7766002821902"
R2019081304382085206242,31.7777597184163,125.14922980307199,5058.874353561029,680.0103120645559,2012/2/1 10:26:30,F-3,,"125.14922980307199,31.7777597184163"
R2019081304382085206242,31.7707408063647,125.119369298645,4716.263534136239,701.949334820709,2012/2/1 10:26:40,F-3,,"125.119369298645,31.7707408063647"
R2019081304382085206242,31.7684713022825,125.089114571481,5229.53364054185,683.100674782461,2012/2/1 10:26:50,F-3,,"125.089114571481,31.7684713022825"
